File Structure

Preprocessing functions
-> step00_badch_maxwell
-> step01_prep_pipeline
-> step02_artifact_annotations
-> step03_ica
-> step04_epochs

Pipeline controllers
-> preprocessing_pipeline_1.py
-> preprocessing_pipeline_2.py

ICA utility file
-> manual_ica_review.py

Additional files
-> epoch_related_functions.py     -> creates epochs and metadata dataframe
-> find_ecg_eog_channels.py       -> utility script used to identify ECG/EOG channel indices (created by supervisor)
-> paths.py                       -> creates output folder structure (created by supervisor)
-> run_preproc.py                 -> original preprocessing launcher (created by supervisor)


# *#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#                        
# PREPROCESSING PIPELINE MEEG (5 runs) #        
# *#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#

# Structure (created by create_output_folders):
#   {subject}_Preproc/
#   ├── 00_badch_maxwell/
#   ├── 01_prep_pipeline/
#   ├── 02_artifact_annotations/
#   ├── 03_ica/
#   └── 04_epochs_FINAL/
#
#   {subject}_Docs/      # HTML reports, CSV files, JSON files

# *#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#
# Step 00 – Bad channels + Maxwell filtering (MEG) #
# *#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#
# INPUT:
#   - raw fifs: {subject}_EXP1_MEEG/{subject}_MEEG_1_DurR[1-5].fif
#   - cal_file: {subject}/metadata/.../calibration_meg.dat
#   - ct_file:  {subject}/metadata/.../crosstalk_meg.fif
# PREPROCESSING:
#   - find_bad_channels_maxwell (noisy + flat + scores)
#   - maxwell_filter (SSS)
# OUTPUT (save_outputs=True):
#   - /00_badch_maxwell/{subject}_badch_maxwell_{durN}.fif
#   - /Docs/00_badch_maxwell_report.html
#   - /Docs/00_badch_maxwell_scores.csv
#   - /Docs/00_badch_maxwell_info.json

# *#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#
# Step 01 – PREP pipeline (EEG only) #
# *#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#
# INPUT:
#   - files generated in STEP 00:
#     /00_badch_maxwell/{subject}_badch_maxwell_{durN}.fif
# PROCESSING:
#   - extracts EEG data and applies PrepPipeline
#     (line-noise removal, rereferencing,
#     bad-channel detection using RANSAC,
#     channel interpolation)
#   - reintegrates cleaned EEG into the MEG dataset
#     (MEG remains unchanged)
# OUTPUT:
#   - /01_prep_pipeline/{subject}_01_prep_pipeline_{durN}.fif
#   - /Docs/01_prep_pipeline_report.html
#   - /Docs/01_prep_pipeline_info.json

# *#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#
# Step 02 – Artifact detection (muscle, blink, saccades) # 
# *#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#
# INPUT:
#   - files generated in STEP 01:
#     /01_prep_pipeline/{subject}_01_prep_pipeline_{durN}.fif
# PROCESSING:
#   - muscle artifacts: annotate_muscle_zscore (110-140 Hz)
#   - eye blinks: find_eog_events + fixed annotations
#   - breaks: annotate_break (long periods without events)
#   - merges all annotations into the raw object
# OUTPUT:
#   - /02_artifact_annotations/{subject}_02_artifact_annotations_{durN}.fif
#   - /Docs/02_artifact_annotations_times.csv          # timing information for each detected artifact
#   - /Docs/02_artifact_annotations_report.html

# *#*#*#*#*#*#*#*#*#*#*#*#
# Step 3A – ICA training #
# *#*#*#*#*#*#*#*#*#*#*#*#
# INPUT:
#   - files generated in STEP 02:
#     /02_artifact_annotations/{subject}_02_artifact_annotations_{durN}.fif
# PROCESSING:
#   - loads data, selects MEG + EEG + EOG + ECG channels
#   - applies 1-40 Hz filtering and resamples to 250 Hz
#   - concatenates all runs into a single raw dataset
#     for ICA training
#   - trains separate ICA decompositions for MEG and EEG
#     (FastICA, 99% explained variance)
#   - automatically identifies EOG and ECG components
#     through correlation analysis
# OUTPUT:
